student_id,study_hours_per_day,extracurricular_hours_per_day,sleep_hours_per_day,social_hours_per_day,physical_activity_hours_per_day,gpa,stress_level,stress_level_numeric,gpa_group
375,6.7,0.1,5.1,5.0,7.1,3.03,High,3,3-3.5
376,6.5,3.8,6.3,2.6,4.8,2.62,Moderate,2,2.5-3
377,9.4,3.4,5.9,4.3,1.0,3.18,High,3,3-3.5
378,5.7,0.3,8.6,3.0,6.4,2.28,Low,1,2-2.5
379,7.2,2.9,8.8,0.8,4.3,2.88,Moderate,2,2.5-3
380,8.8,2.6,9.8,0.2,2.6,3.38,High,3,3-3.5
381,5.3,1.1,6.3,1.5,9.8,2.75,Low,1,2.5-3
382,6.4,3.0,7.2,4.7,2.7,3.03,Moderate,2,3-3.5
383,5.3,2.0,5.2,0.4,11.1,2.31,High,3,2-2.5
384,6.7,3.6,5.1,4.0,4.6,3.18,High,3,3-3.5
385,9.8,2.2,9.7,0.1,2.2,3.16,High,3,3-3.5
386,8.7,3.9,6.3,3.3,1.8,3.2,High,3,3-3.5
387,6.0,2.3,7.3,5.8,2.6,2.58,Moderate,2,2.5-3
388,5.6,0.6,6.1,1.5,10.2,3.07,Low,1,3-3.5
389,9.3,2.2,7.6,0.6,4.3,3.48,High,3,3-3.5
390,5.3,2.8,7.7,0.5,7.7,2.93,Low,1,2.5-3
391,7.3,1.9,5.8,5.7,3.3,3.18,High,3,3-3.5
392,7.3,1.6,8.3,3.3,3.5,3.28,Moderate,2,3-3.5
393,5.3,2.1,9.0,2.8,4.8,2.67,Low,1,2.5-3
394,5.8,1.3,8.8,3.1,5.0,2.71,Low,1,2.5-3
395,6.0,3.5,9.4,4.4,0.7,2.84,Moderate,2,2.5-3
396,9.9,3.1,5.1,0.4,5.5,3.17,High,3,3-3.5
397,7.3,3.6,7.7,2.7,2.7,3.15,Moderate,2,3-3.5
398,9.1,1.5,8.9,4.3,0.2,3.21,High,3,3-3.5
399,6.0,2.1,6.4,4.8,4.7,3.27,Moderate,2,3-3.5
400,9.0,1.6,9.6,2.0,1.8,3.57,High,3,3.5-4
401,5.8,2.8,9.0,1.9,4.5,2.8,Low,1,2.5-3
402,5.9,3.6,8.3,0.9,5.3,2.8,Low,1,2.5-3
403,7.2,2.5,5.4,5.3,3.6,3.08,High,3,3-3.5
404,9.8,1.7,9.9,1.7,0.9,3.75,High,3,3.5-4
405,8.2,0.7,9.4,2.4,3.3,3.47,High,3,3-3.5
406,8.6,3.6,5.4,4.4,2.0,3.81,High,3,3.5-4
407,5.9,3.4,9.1,3.0,2.6,2.68,Low,1,2.5-3
408,7.4,3.3,7.3,2.1,3.9,3.34,Moderate,2,3-3.5
409,7.5,3.3,6.7,1.0,5.5,3.29,Moderate,2,3-3.5
410,5.5,1.0,5.7,2.1,9.7,2.93,High,3,2.5-3
411,7.3,3.0,8.3,3.4,2.0,3.29,Moderate,2,3-3.5
412,7.4,3.9,8.2,0.6,3.9,3.02,Moderate,2,3-3.5
413,8.4,1.3,8.4,0.4,5.5,3.32,High,3,3-3.5
414,6.1,3.3,6.4,3.9,4.3,2.86,Moderate,2,2.5-3
415,8.5,2.1,6.5,1.3,5.6,3.38,High,3,3-3.5
416,9.4,3.1,8.9,1.7,0.9,3.45,High,3,3-3.5
417,6.3,3.6,8.4,3.2,2.5,2.92,Moderate,2,2.5-3
418,7.3,3.5,7.7,2.1,3.4,2.9,Moderate,2,2.5-3
419,9.9,0.4,7.1,0.3,6.3,3.55,High,3,3.5-4
420,6.4,3.4,6.5,5.5,2.2,3.0,Moderate,2,2.5-3
421,8.8,3.2,5.1,5.8,1.1,3.13,High,3,3-3.5
422,9.1,1.1,9.4,0.5,3.9,3.58,High,3,3.5-4
423,8.5,2.2,5.5,1.5,6.3,3.27,High,3,3-3.5
424,6.5,2.4,6.5,1.8,6.8,2.91,Moderate,2,2.5-3
425,8.7,0.2,9.5,4.8,0.8,3.5,High,3,3-3.5
426,9.5,0.7,5.4,1.4,7.0,3.77,High,3,3.5-4
427,9.0,0.1,7.9,6.0,1.0,3.36,High,3,3-3.5
428,5.3,3.3,8.0,0.7,6.7,3.03,Low,1,3-3.5
429,5.5,3.6,8.3,5.0,1.6,2.86,Low,1,2.5-3
430,7.6,1.7,6.6,2.6,5.5,3.34,Moderate,2,3-3.5
431,8.9,2.4,9.5,1.4,1.8,3.66,High,3,3.5-4
432,8.0,2.8,6.2,3.1,3.9,3.46,Moderate,2,3-3.5
433,5.5,1.5,7.4,3.9,5.7,2.85,Low,1,2.5-3
434,8.7,2.0,8.2,0.4,4.7,3.42,High,3,3-3.5
435,6.3,1.4,7.4,0.3,8.6,2.86,Moderate,2,2.5-3
436,9.9,1.3,7.4,1.1,4.3,3.35,High,3,3-3.5
437,8.1,1.1,6.0,3.1,5.7,3.15,High,3,3-3.5
438,9.0,2.3,7.6,1.5,3.6,3.2,High,3,3-3.5
439,9.7,1.6,5.4,3.7,3.6,3.39,High,3,3-3.5
440,7.5,3.5,7.5,3.9,1.6,2.97,Moderate,2,2.5-3
441,10.0,0.5,6.4,2.4,4.7,3.14,High,3,3-3.5
442,9.5,2.9,8.0,1.1,2.5,3.11,High,3,3-3.5
443,9.1,3.8,9.1,0.0,2.0,3.27,High,3,3-3.5
444,6.3,0.2,8.0,4.1,5.4,2.97,Moderate,2,2.5-3
445,5.6,1.5,7.3,2.2,7.4,2.8,Low,1,2.5-3
446,8.8,0.3,5.4,2.1,7.4,3.12,High,3,3-3.5
447,9.7,2.7,8.4,1.2,2.0,3.44,High,3,3-3.5
448,8.2,3.7,8.1,3.5,0.5,3.23,High,3,3-3.5
449,8.6,0.5,9.5,0.4,5.0,3.06,High,3,3-3.5
450,5.1,1.7,6.5,2.9,7.8,2.79,Low,1,2.5-3
451,7.9,0.2,5.6,3.4,6.9,3.44,High,3,3-3.5
452,8.3,3.4,8.5,1.6,2.2,3.07,High,3,3-3.5
453,8.4,1.1,6.5,4.7,3.3,3.54,High,3,3.5-4
454,9.1,3.4,9.6,0.8,1.1,3.31,High,3,3-3.5
455,6.6,2.3,6.9,3.6,4.6,3.2,Moderate,2,3-3.5
456,6.9,0.7,7.2,0.9,8.3,3.26,Moderate,2,3-3.5
457,9.5,1.4,5.8,0.2,7.1,3.69,High,3,3.5-4
458,6.7,0.3,7.0,1.9,8.1,3.28,Moderate,2,3-3.5
459,8.4,2.4,6.8,1.3,5.1,3.25,High,3,3-3.5
460,8.4,0.6,7.4,0.2,7.4,3.32,High,3,3-3.5
461,7.5,3.9,6.9,0.2,5.5,3.11,Moderate,2,3-3.5
462,5.8,0.1,8.8,2.8,6.5,2.8,Low,1,2.5-3
463,6.4,3.6,5.6,5.7,2.7,3.1,High,3,3-3.5
464,8.0,3.3,9.9,0.8,2.0,3.13,Moderate,2,3-3.5
465,9.8,1.6,6.9,1.9,3.8,3.23,High,3,3-3.5
466,7.8,2.2,8.8,4.3,0.9,3.2,Moderate,2,3-3.5
467,7.2,1.2,6.3,1.2,8.1,3.05,Moderate,2,3-3.5
468,6.4,3.9,7.8,2.0,3.9,2.87,Moderate,2,2.5-3
469,7.9,0.6,7.2,3.8,4.5,2.68,Moderate,2,2.5-3
470,10.0,3.5,8.1,1.4,1.0,3.44,High,3,3-3.5
471,8.1,0.8,7.0,0.2,7.9,3.74,High,3,3.5-4
472,6.1,3.9,9.5,3.2,1.3,2.61,Moderate,2,2.5-3
473,7.7,3.5,5.7,4.7,2.4,3.21,High,3,3-3.5
474,6.4,3.5,9.7,0.7,3.7,2.89,Moderate,2,2.5-3
475,7.3,3.9,7.4,4.7,0.7,2.74,Moderate,2,2.5-3
476,6.4,0.8,8.8,2.3,5.7,3.21,Moderate,2,3-3.5
477,7.6,2.0,7.9,5.2,1.3,3.13,Moderate,2,3-3.5
478,9.1,3.1,7.9,3.7,0.2,3.42,High,3,3-3.5
479,6.0,0.4,9.3,2.6,5.7,3.02,Moderate,2,3-3.5
480,8.1,3.7,5.1,2.9,4.2,2.63,High,3,2.5-3
481,8.4,2.9,8.5,0.6,3.6,3.07,High,3,3-3.5
482,9.0,1.1,6.1,5.7,2.1,3.07,High,3,3-3.5
483,5.0,4.0,8.4,5.0,1.6,2.9,Low,1,2.5-3
484,8.7,0.6,8.8,4.5,1.4,3.41,High,3,3-3.5
485,8.3,3.1,9.2,2.1,1.3,3.24,High,3,3-3.5
486,5.4,1.6,7.0,0.4,9.6,2.63,Low,1,2.5-3
487,6.7,0.4,9.0,5.7,2.2,2.63,Moderate,2,2.5-3
488,5.4,2.0,9.0,4.2,3.4,2.85,Low,1,2.5-3
489,5.3,0.3,7.0,1.8,9.6,2.64,Low,1,2.5-3
490,9.0,3.7,7.0,3.9,0.4,3.16,High,3,3-3.5
491,6.6,1.9,6.1,3.8,5.6,3.0,Moderate,2,2.5-3
492,6.8,2.6,5.6,5.3,3.7,3.08,High,3,3-3.5
493,7.5,1.8,7.9,3.7,3.1,3.17,Moderate,2,3-3.5
494,6.2,2.9,9.1,4.7,1.1,2.83,Moderate,2,2.5-3
495,7.8,2.1,5.7,4.7,3.7,3.16,High,3,3-3.5
496,6.4,0.5,8.1,0.3,8.7,2.61,Moderate,2,2.5-3
497,8.7,1.3,5.0,3.1,5.9,3.24,High,3,3-3.5
498,9.2,0.0,6.2,4.4,4.2,3.41,High,3,3-3.5
499,6.6,0.4,6.8,1.6,8.6,2.89,Moderate,2,2.5-3
500,8.9,3.6,7.2,3.9,0.4,3.51,High,3,3.5-4
501,6.9,3.9,5.4,4.1,3.7,2.55,High,3,2.5-3
502,8.2,2.8,5.0,1.0,7.0,3.2,High,3,3-3.5
503,8.6,2.7,9.8,2.2,0.7,3.31,High,3,3-3.5
504,6.5,0.4,8.9,3.9,4.3,3.01,Moderate,2,3-3.5
505,5.2,1.4,9.8,3.0,4.6,2.49,Low,1,2-2.5
506,6.0,1.5,6.8,0.3,9.4,2.44,Moderate,2,2-2.5
507,8.8,1.7,9.1,3.7,0.7,3.44,High,3,3-3.5
508,7.4,3.5,6.1,4.1,2.9,2.88,Moderate,2,2.5-3
509,8.0,1.2,5.7,3.9,5.2,3.03,High,3,3-3.5
510,8.2,1.6,8.6,1.1,4.5,3.46,High,3,3-3.5
511,9.5,1.1,6.8,0.3,6.3,3.43,High,3,3-3.5
512,6.3,3.3,5.1,2.3,7.0,2.74,High,3,2.5-3
513,6.7,0.1,5.6,2.5,9.1,2.49,High,3,2-2.5
514,7.7,2.4,5.0,2.8,6.1,3.12,High,3,3-3.5
515,9.8,2.1,8.4,1.2,2.5,3.61,High,3,3.5-4
516,7.6,3.9,5.6,0.1,6.8,3.28,High,3,3-3.5
517,8.9,3.2,5.6,1.6,4.7,3.36,High,3,3-3.5
518,6.7,1.5,5.0,1.8,9.0,3.31,High,3,3-3.5
519,8.2,3.9,9.2,0.1,2.6,3.26,High,3,3-3.5
520,8.9,1.8,7.0,1.8,4.5,3.38,High,3,3-3.5
521,5.3,0.9,6.2,2.9,8.7,2.76,Low,1,2.5-3
522,5.3,3.8,9.7,4.1,1.1,3.13,Low,1,3-3.5
523,10.0,2.2,9.8,0.2,1.8,3.25,High,3,3-3.5
524,6.0,0.6,8.1,4.7,4.6,2.78,Moderate,2,2.5-3
525,7.9,0.6,9.1,3.8,2.6,3.5,Moderate,2,3-3.5
526,6.3,1.4,9.6,1.7,5.0,2.74,Moderate,2,2.5-3
527,7.3,3.6,8.5,0.3,4.3,2.93,Moderate,2,2.5-3
528,5.7,3.8,7.6,1.5,5.4,3.27,Low,1,3-3.5
529,7.5,2.7,5.4,1.6,6.8,3.09,High,3,3-3.5
530,7.7,1.7,5.2,1.0,8.4,3.43,High,3,3-3.5
531,7.2,0.8,5.2,5.1,5.7,2.99,High,3,2.5-3
532,9.8,0.8,9.8,3.6,0.0,3.59,High,3,3.5-4
533,8.6,3.9,7.8,1.0,2.7,3.69,High,3,3.5-4
534,5.4,2.5,9.9,1.1,5.1,2.54,Low,1,2.5-3
535,9.0,3.6,9.7,1.6,0.1,3.44,High,3,3-3.5
536,8.8,0.6,7.4,4.3,2.9,3.32,High,3,3-3.5
537,6.2,2.6,8.3,1.0,5.9,3.23,Moderate,2,3-3.5
538,7.5,0.0,5.0,2.1,9.4,3.2,High,3,3-3.5
539,9.6,0.9,8.2,1.2,4.1,3.62,High,3,3.5-4
540,8.6,0.4,7.1,0.2,7.7,3.2,High,3,3-3.5
541,7.4,2.6,5.6,1.7,6.7,3.26,High,3,3-3.5
542,10.0,0.2,8.8,1.9,3.1,3.46,High,3,3-3.5
543,7.0,3.0,9.6,4.2,0.2,2.68,Moderate,2,2.5-3
544,8.9,1.0,7.8,2.2,4.1,3.54,High,3,3.5-4
545,8.3,1.0,6.0,5.5,3.2,3.25,High,3,3-3.5
546,6.1,0.2,5.2,1.1,11.4,2.72,High,3,2.5-3
547,9.3,1.1,9.8,2.2,1.6,3.79,High,3,3.5-4
548,7.6,3.0,6.4,2.1,4.9,2.83,Moderate,2,2.5-3
549,9.5,3.8,9.5,0.5,0.7,3.4,High,3,3-3.5
550,7.5,0.8,8.0,1.1,6.6,3.43,Moderate,2,3-3.5
551,6.7,3.4,6.0,0.4,7.5,2.48,Moderate,2,2-2.5
552,9.1,3.3,6.7,3.4,1.5,3.4,High,3,3-3.5
553,8.9,2.6,5.8,5.3,1.4,2.98,High,3,2.5-3
554,7.1,0.2,5.6,4.6,6.5,3.13,High,3,3-3.5
555,5.0,1.7,7.6,0.3,9.4,2.53,Low,1,2.5-3
556,6.2,0.0,8.6,5.8,3.4,2.71,Moderate,2,2.5-3
557,6.1,2.7,8.7,5.1,1.4,2.57,Moderate,2,2.5-3
558,6.6,2.9,9.1,1.0,4.4,2.85,Moderate,2,2.5-3
559,6.9,3.6,9.0,4.4,0.1,2.92,Moderate,2,2.5-3
560,8.0,2.6,5.4,3.3,4.7,3.48,High,3,3-3.5
561,8.5,0.7,8.9,3.4,2.5,3.41,High,3,3-3.5
562,6.5,2.9,8.8,0.6,5.2,2.67,Moderate,2,2.5-3
563,7.6,2.0,6.8,5.6,2.0,3.25,Moderate,2,3-3.5
564,8.6,1.8,9.6,2.8,1.2,3.47,High,3,3-3.5
565,8.6,3.4,6.4,4.5,1.1,3.18,High,3,3-3.5
566,6.7,3.9,9.3,2.9,1.2,2.78,Moderate,2,2.5-3
567,8.6,2.2,9.7,1.7,1.8,3.07,High,3,3-3.5
568,8.9,2.9,6.9,0.1,5.2,3.26,High,3,3-3.5
569,9.2,0.0,8.5,5.8,0.5,3.08,High,3,3-3.5
570,8.5,3.3,7.7,4.4,0.1,3.2,High,3,3-3.5
571,5.3,2.0,8.6,5.2,2.9,2.89,Low,1,2.5-3
572,7.8,1.6,5.7,5.2,3.7,3.06,High,3,3-3.5
573,5.8,1.2,6.5,5.2,5.3,3.08,Low,1,3-3.5
574,6.3,2.5,7.9,5.0,2.3,3.07,Moderate,2,3-3.5
575,9.5,0.0,8.4,0.3,5.8,3.07,High,3,3-3.5
576,6.5,1.4,8.1,2.0,6.0,3.06,Moderate,2,3-3.5
577,8.7,1.6,5.3,4.7,3.7,3.2,High,3,3-3.5
578,8.4,1.3,5.3,2.2,6.8,2.92,High,3,2.5-3
579,9.7,2.6,8.4,2.1,1.2,3.38,High,3,3-3.5
580,8.8,0.4,6.4,1.7,6.7,3.05,High,3,3-3.5
581,7.2,3.9,5.3,3.1,4.5,3.03,High,3,3-3.5
582,8.7,2.8,7.1,1.9,3.5,3.12,High,3,3-3.5
583,7.0,1.1,6.0,2.9,7.0,2.87,Moderate,2,2.5-3
584,8.3,3.9,8.0,0.3,3.5,3.04,High,3,3-3.5
585,5.4,3.8,6.5,0.6,7.7,3.14,Low,1,3-3.5
586,8.2,1.1,5.1,5.8,3.8,3.5,High,3,3-3.5
587,6.3,2.7,8.5,3.7,2.8,2.72,Moderate,2,2.5-3
588,8.0,3.5,9.7,0.3,2.5,3.02,Moderate,2,3-3.5
589,5.8,3.8,8.7,5.0,0.7,2.95,Low,1,2.5-3
590,8.5,2.7,7.0,0.1,5.7,3.01,High,3,3-3.5
591,7.9,1.0,7.3,5.7,2.1,3.41,Moderate,2,3-3.5
592,5.9,2.7,9.9,0.6,4.9,2.82,Low,1,2.5-3
593,5.0,1.7,5.5,4.5,7.3,2.72,High,3,2.5-3
594,6.3,1.7,8.6,0.1,7.3,3.11,Moderate,2,3-3.5
595,7.9,2.5,8.2,1.3,4.1,3.08,Moderate,2,3-3.5
596,6.0,3.5,8.7,0.1,5.7,2.95,Moderate,2,2.5-3
597,6.2,0.9,6.4,1.5,9.0,2.92,Moderate,2,2.5-3
598,8.7,2.4,8.4,0.4,4.1,3.16,High,3,3-3.5
599,9.8,3.4,9.0,1.5,0.3,3.49,High,3,3-3.5
600,6.0,2.5,8.7,4.4,2.4,3.05,Moderate,2,3-3.5
601,7.6,0.3,6.9,5.5,3.7,3.35,Moderate,2,3-3.5
602,6.3,1.5,9.5,4.0,2.7,3.42,Moderate,2,3-3.5
603,8.9,1.8,8.2,1.3,3.8,3.21,High,3,3-3.5
604,7.2,2.6,9.7,0.3,4.2,3.42,Moderate,2,3-3.5
605,9.1,1.2,7.2,0.1,6.4,3.37,High,3,3-3.5
606,5.3,2.0,9.6,0.6,6.5,2.41,Low,1,2-2.5
607,8.8,1.6,8.3,1.4,3.9,3.26,High,3,3-3.5
608,5.4,0.7,8.3,5.3,4.3,2.75,Low,1,2.5-3
609,9.1,2.7,5.6,1.7,4.9,3.15,High,3,3-3.5
610,7.6,2.1,6.8,2.1,5.4,2.97,Moderate,2,2.5-3
611,9.1,3.2,6.5,4.8,0.4,3.34,High,3,3-3.5
612,6.8,2.0,9.7,4.8,0.7,3.09,Moderate,2,3-3.5
613,5.5,1.6,7.8,3.0,6.1,2.9,Low,1,2.5-3
614,8.4,3.4,9.3,2.2,0.7,3.2,High,3,3-3.5
615,7.2,2.4,5.8,4.0,4.6,3.19,High,3,3-3.5
616,6.1,0.5,5.8,0.0,11.6,2.73,High,3,2.5-3
617,8.6,2.9,7.6,0.8,4.1,3.15,High,3,3-3.5
618,5.5,0.9,7.6,3.6,6.4,2.57,Low,1,2.5-3
619,6.2,0.2,7.0,1.4,9.2,3.13,Moderate,2,3-3.5
620,7.1,1.7,7.7,4.2,3.3,3.48,Moderate,2,3-3.5
621,8.5,0.7,7.5,2.5,4.8,3.34,High,3,3-3.5
622,7.7,0.5,8.0,0.7,7.1,3.34,Moderate,2,3-3.5
623,6.7,0.6,8.5,1.2,7.0,3.18,Moderate,2,3-3.5
624,6.0,2.0,7.1,0.1,8.8,2.85,Moderate,2,2.5-3
625,9.0,0.3,7.4,3.4,3.9,3.64,High,3,3.5-4
626,6.3,0.0,8.6,3.2,5.9,3.14,Moderate,2,3-3.5
627,9.2,3.3,9.2,1.1,1.2,3.6,High,3,3.5-4
628,7.3,0.7,9.3,5.3,1.4,2.97,Moderate,2,2.5-3
629,7.3,0.3,6.9,4.8,4.7,3.09,Moderate,2,3-3.5
630,5.3,3.5,6.9,3.3,5.0,2.81,Low,1,2.5-3
631,9.8,0.3,8.2,0.4,5.3,3.71,High,3,3.5-4
632,7.2,4.0,7.8,1.6,3.4,2.98,Moderate,2,2.5-3
633,6.1,1.4,6.9,0.4,9.2,2.79,Moderate,2,2.5-3
634,8.6,2.6,8.5,0.0,4.3,2.85,High,3,2.5-3
635,6.1,2.6,7.4,0.0,7.9,3.03,Moderate,2,3-3.5
636,7.7,0.3,8.8,3.5,3.7,3.29,Moderate,2,3-3.5
637,8.9,3.0,9.0,1.6,1.5,3.42,High,3,3-3.5
638,8.1,3.0,5.8,1.2,5.9,3.04,High,3,3-3.5
639,9.5,3.0,9.5,1.5,0.5,3.76,High,3,3.5-4
640,9.4,2.3,8.2,0.6,3.5,3.62,High,3,3.5-4
641,7.4,2.9,6.4,1.2,6.1,2.89,Moderate,2,2.5-3
642,6.1,1.7,9.5,3.0,3.7,2.76,Moderate,2,2.5-3
643,5.9,0.3,8.5,2.3,7.0,2.99,Low,1,2.5-3
644,9.0,1.1,8.5,1.4,4.0,3.56,High,3,3.5-4
645,9.7,2.5,6.6,1.4,3.8,3.57,High,3,3.5-4
646,6.1,2.4,6.3,4.0,5.2,2.73,Moderate,2,2.5-3
647,9.1,3.1,8.8,0.6,2.4,3.42,High,3,3-3.5
648,6.8,1.7,5.2,1.6,8.7,2.91,High,3,2.5-3
649,5.2,3.5,6.2,3.3,5.8,2.8,Low,1,2.5-3
650,6.6,3.6,9.4,1.4,3.0,2.94,Moderate,2,2.5-3
651,9.5,4.0,9.1,1.2,0.2,3.52,High,3,3.5-4
652,5.3,0.4,10.0,2.0,6.3,2.49,Low,1,2-2.5
653,8.7,3.2,9.3,2.8,0.0,3.1,High,3,3-3.5
654,5.1,1.4,8.9,3.4,5.2,2.72,Low,1,2.5-3
655,6.6,2.6,6.2,0.1,8.5,3.11,Moderate,2,3-3.5
656,8.8,0.2,9.2,3.6,2.2,3.59,High,3,3.5-4
657,7.8,2.5,9.3,2.6,1.8,3.2,Moderate,2,3-3.5
658,8.8,1.8,8.5,1.9,3.0,3.32,High,3,3-3.5
659,6.1,2.4,9.6,5.5,0.4,2.99,Moderate,2,2.5-3
660,6.1,4.0,9.9,2.6,1.4,2.49,Moderate,2,2-2.5
661,9.0,2.9,8.0,0.2,3.9,3.74,High,3,3.5-4
662,8.4,1.5,9.7,0.7,3.7,3.16,High,3,3-3.5
663,7.5,2.8,8.5,3.4,1.8,2.98,Moderate,2,2.5-3
664,8.2,2.4,5.9,4.2,3.3,3.13,High,3,3-3.5
665,7.3,2.7,9.2,0.8,4.0,3.41,Moderate,2,3-3.5
666,9.2,3.2,9.8,1.0,0.8,3.55,High,3,3.5-4
667,7.4,1.6,5.8,3.4,5.8,3.19,High,3,3-3.5
668,7.9,2.4,6.8,0.3,6.6,3.14,Moderate,2,3-3.5
669,5.2,1.7,5.4,3.6,8.1,2.55,High,3,2.5-3
670,9.3,3.5,6.0,3.8,1.4,3.52,High,3,3.5-4
671,6.4,3.2,10.0,0.1,4.3,3.01,Moderate,2,3-3.5
672,9.9,1.9,9.2,0.2,2.8,3.65,High,3,3.5-4
673,6.7,0.3,9.9,4.9,2.2,2.96,Moderate,2,2.5-3
674,5.4,0.8,6.1,2.8,8.9,2.66,Low,1,2.5-3
675,6.3,0.4,5.8,0.9,10.6,2.93,High,3,2.5-3
676,6.4,3.2,6.6,1.8,6.0,3.06,Moderate,2,3-3.5
677,6.2,0.5,6.3,2.1,8.9,2.84,Moderate,2,2.5-3
678,6.1,3.2,5.7,2.1,6.9,2.95,High,3,2.5-3
679,9.3,0.6,5.4,2.9,5.8,3.51,High,3,3.5-4
680,9.0,0.5,7.9,3.0,3.6,2.99,High,3,2.5-3
681,5.7,2.5,6.4,2.9,6.5,2.84,Low,1,2.5-3
682,6.5,3.3,5.3,2.5,6.4,2.81,High,3,2.5-3
683,7.3,2.9,7.9,3.9,2.0,3.19,Moderate,2,3-3.5
684,6.6,2.2,9.2,5.9,0.1,3.06,Moderate,2,3-3.5
685,9.4,1.5,6.0,2.9,4.2,3.4,High,3,3-3.5
686,7.4,3.4,6.8,5.2,1.2,3.45,Moderate,2,3-3.5
687,7.0,1.3,7.3,4.6,3.8,3.0,Moderate,2,2.5-3
688,9.8,0.7,7.8,3.3,2.4,3.41,High,3,3-3.5
689,7.4,2.6,6.1,3.3,4.6,3.41,Moderate,2,3-3.5
690,5.7,2.3,5.9,1.7,8.4,2.62,High,3,2.5-3
691,6.1,0.7,9.1,1.7,6.4,2.69,Moderate,2,2.5-3
692,6.9,3.2,6.8,0.5,6.6,3.08,Moderate,2,3-3.5
693,7.8,3.4,9.0,0.7,3.1,2.95,Moderate,2,2.5-3
694,6.1,3.5,6.2,1.6,6.6,3.05,Moderate,2,3-3.5
695,5.0,3.5,9.0,3.8,2.7,2.62,Low,1,2.5-3
696,7.3,1.4,5.5,2.9,6.9,3.19,High,3,3-3.5
697,9.6,0.2,6.5,1.2,6.5,3.5,High,3,3-3.5
698,7.3,1.9,8.8,0.9,5.1,3.06,Moderate,2,3-3.5
699,7.4,1.7,8.0,6.0,0.9,3.0,Moderate,2,2.5-3
700,9.1,0.7,5.2,1.2,7.8,3.64,High,3,3.5-4
701,6.7,2.0,8.1,5.5,1.7,3.11,Moderate,2,3-3.5
702,5.3,0.1,7.8,2.6,8.2,3.58,Low,1,3.5-4
703,9.2,0.6,5.1,2.7,6.4,3.27,High,3,3-3.5
704,8.0,1.1,5.9,2.3,6.7,3.27,High,3,3-3.5
705,9.0,1.6,8.8,0.6,4.0,3.2,High,3,3-3.5
706,8.4,2.3,9.6,1.4,2.3,3.41,High,3,3-3.5
707,5.3,0.1,9.1,3.1,6.4,2.65,Low,1,2.5-3
708,6.7,0.1,9.8,4.0,3.4,3.15,Moderate,2,3-3.5
709,9.7,1.1,8.1,3.5,1.6,3.63,High,3,3.5-4
710,9.7,3.5,8.7,0.6,1.5,3.36,High,3,3-3.5
711,6.4,3.9,5.1,4.3,4.3,3.14,High,3,3-3.5
712,10.0,1.2,6.7,0.5,5.6,3.79,High,3,3.5-4
713,7.2,1.0,6.7,5.0,4.1,3.21,Moderate,2,3-3.5
714,5.3,0.4,5.8,3.6,8.9,2.76,High,3,2.5-3
715,5.8,3.9,7.2,3.0,4.1,2.83,Low,1,2.5-3
716,8.3,3.0,8.8,2.3,1.6,2.92,High,3,2.5-3
717,9.5,3.3,8.8,0.1,2.3,3.24,High,3,3-3.5
718,7.0,3.5,9.5,3.6,0.4,3.4,Moderate,2,3-3.5
719,6.6,2.8,6.4,1.1,7.1,2.88,Moderate,2,2.5-3
720,7.1,3.3,5.6,4.4,3.6,2.85,High,3,2.5-3
721,7.7,1.2,7.5,1.8,5.8,2.88,Moderate,2,2.5-3
722,5.8,0.5,7.7,5.4,4.6,3.27,Low,1,3-3.5
723,6.7,2.9,8.3,5.6,0.5,3.06,Moderate,2,3-3.5
724,8.3,3.6,7.0,1.7,3.4,3.5,High,3,3-3.5
725,5.1,3.3,9.0,0.6,6.0,2.54,Low,1,2.5-3
726,5.6,3.9,6.1,0.4,8.0,3.32,Low,1,3-3.5
727,8.0,3.0,5.2,4.0,3.8,3.01,High,3,3-3.5
728,5.9,2.3,6.5,5.6,3.7,2.9,Low,1,2.5-3
729,9.1,3.9,6.3,4.6,0.1,2.98,High,3,2.5-3
730,5.3,0.2,8.5,2.7,7.3,2.62,Low,1,2.5-3
731,6.1,2.5,6.3,3.5,5.6,3.13,Moderate,2,3-3.5
732,9.1,1.9,6.8,2.2,4.0,3.27,High,3,3-3.5
733,9.0,1.3,6.0,0.5,7.2,3.05,High,3,3-3.5
734,9.2,0.9,6.9,4.9,2.1,2.81,High,3,2.5-3
735,9.1,1.5,7.3,1.8,4.3,3.4,High,3,3-3.5
736,7.7,0.1,7.4,2.4,6.4,3.24,Moderate,2,3-3.5
737,5.8,2.6,9.9,3.2,2.5,2.8,Low,1,2.5-3
738,7.1,0.5,8.1,5.6,2.7,3.1,Moderate,2,3-3.5
739,8.3,0.3,6.8,3.3,5.3,3.48,High,3,3-3.5
740,9.1,2.4,6.9,1.4,4.2,3.3,High,3,3-3.5
741,5.5,1.4,7.1,4.1,5.9,2.71,Low,1,2.5-3
742,7.0,0.7,5.8,5.0,5.5,3.09,High,3,3-3.5
743,5.2,1.7,5.8,5.3,6.0,2.48,High,3,2-2.5
744,7.5,2.9,9.8,0.8,3.0,3.19,Moderate,2,3-3.5
745,9.4,3.7,9.6,0.8,0.5,3.16,High,3,3-3.5
746,8.8,2.1,8.4,2.0,2.7,3.66,High,3,3.5-4
747,8.7,3.3,5.7,5.0,1.3,3.55,High,3,3.5-4
748,7.2,1.5,9.6,1.4,4.3,3.11,Moderate,2,3-3.5
